4062 325 x 396 mm$b325$h396$4bltt
4062 253 x 166 mm$b253$h166$4bld
4105 !1257829130!
4201 Ein unbekannter Nachfolger von Johann Christoph Scherer auf der Papiermühle am Silberhof hat dessen Druckstock weiterverwendet. Zu diesem Zweck wurde der Name des Vorgängers auf dem fliegenden Band zu beiden Seiten des Ortsnamens entfernt und die letzten beiden Ziffern der Jahreszahl "62" an der rechten unteren Seite des Zwickauer Stadtwappens gegen die aktuelle Datierung "90" ausgetauscht. Durch die Verwendung als Aktenrücken wurde das Stück stark beschädigt. (Schlieder 1988, S. 26/27)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040682625!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 14
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1032582375!$BPapiermacher$4ppm
3100 !1029590753!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Bartholomäus Brüderlein, Motiv: vor einer mit zwei beflaggten Türmen versehenen Stadtmauer, herzförmig, gespaltenes Wappenschild (Weidaer Stadtwappen, gespalten von sächsischem Rautenkranz) in verziertem und gekrönten Rahmen / Papiermühle Weida
4019 Druckgrafik$Bobja
4019 Weida$Bdevi
4046 Weida : Papiermühle Weida
4060 1 ungezähltes Blatt
4062 337 x 385 mm$b337$h385$4bltt
4062 215 x 135 mm$b215$h135$4bld
4105 !1257829130!
4201 Der gespaltene Herzschild zeigt das Weidaer Stadtwappen und den sächsischen Rautenkranz. Der Bogen wurde als Rücken für eine Akte von 1663 verwendet. (Schlieder 1988, S. 62/63)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954907833!
5101 !954480481!
5102 !041126750!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !041190122!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 15
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1696$n[zwischen 1696 und 1704]
1110 1696-1704 (Wirkungszeit des Papiermachers)*1696-1704$a1696$b1704$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CZ
3000 !1036526380!$BPapiermacher$4ppm
3100 !1043864644!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Adam Käppel, Motiv: im verzierten ovalen Rahmen das Zedtwitzische Wappen, dreifach quer geteiltes Schild mit drei Büffelhörnern als Helmzier / Papiermühle Grün
4019 Druckgrafik$Bobja
4019 Gryen 1696 AIFVZ AK Cantzlei$Bdevi
4046 Doubrava : Papiermühle Grün
4060 1 ungezähltes Blatt
4062 337 x 416 mm$b337$h416$4bltt
4062 185 x 201 mm$b185$h201$4bld
4105 !1257829130!
4201 Der Holzschnitt zeigt im zweifachen Abdruck in einer Kartusche einen dreifach geteilten Schild mit Büffelhörnern als Helmzier. Dieses Wappen der Adelsfamilie von Zedtwitz, der die Herrschaft Aš (Asch) gehörte, bezeugt die Zugehörigkeit der Papiermühle zu diesem Gebiet. Im Aufdruck sind ferner die Initialen des Gerichtsherren "AIFVZ" (= Anton Josef Franz von Zedtwitz) sowie des Papiermachers "AK" (= Adam Käppel) angegeben. Zwischen der geteilten Jahreszahl findet sich der Ortsname in etwas eigenwilliger Schreibweise: "Gryen" für Grün. Der Riesaufdruck, der durchaus auch aus einem späteren als dem aufgedruckten Jahr stammen kann, wurde für Kanzleipapier verwendet. (Schlieder 1988, S. 100/101)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5320 !1042981086!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1043862811!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 16
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1689$n[zwischen 1689 und 1690]
1110 1689-1690 (Wirkungszeit des Papiermachers)*1689-1690$a1689$b1690$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1031927743!$BPapiermacher$4ppm
3100 !103000059X!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Christian Hertel, Motiv: im ovalen Blütenrahmen unter schwebender Krone auf angedeutem Wappenschild aufrecht stehender, Schwert schwingender Löwe / Papiermühle Auerbach
4019 Druckgrafik$Bobja
4019 Auerbach 1689 Christian Herdel$Bdevi
4046 Auerbach : Papiermühle Auerbach
4060 1 ungezähltes Blatt
4062 330 x 394 mm$b330$h394$4bltt
4062 288 x 174 mm$b288$h174$4bld
4105 !1257829130!
4201 Der im Riesaufdruck abgebildete Schild mit aufgerichtetem Löwen stellt das Wappensymbol der Vögte von Plauen dar, das auch im Stadtwappen von Auerbach enthalten ist. Von 1677 bis 1700 war Paul Hertel Besitzer der Papiermühle. Sein Bruder Christian, der bis 1689 Pächter der Papiermühle Oberschelma war, kam in diesem Jahr, vermutlich als Meister, auf die Papiermühle Auerbach. Offensichtlich wurde der Druckstock des hier vorliegenden Riesaufdrucks bei der Aufnahme von Christian Hertels Tätigkeit in Auerbach angefertigt. (Schlieder 1988, S. 98/99)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5101 !945895291!
5102 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !042789745!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 18
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1711$n[zwischen 1711 und 1721]
1110 1711-1721 (Verwendungszeit des Wasserzeichens)*1711-1721$a1711$b1721$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030379912!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Tischendorf, Motiv: Postreiter in Landschaft in Blattoval / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Græitz 1693 Gut Herrn Pappir Iohan Tischentorf$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 412 x 332 mm$b412$h332$4bltt
4062 224 x 160 mm$b224$h160$4bld
4105 !1257829130!
4201 "Herren-Papier" war die beste Sorte des Schreib- und Briefpapiers. Diese Verwendung wird durch die Abbildung des Postreiters verdeutlicht. Wie die Jahreszahl am oberen Schriftband anzeigt, wurde der Druckstock 1693 angefertigt. Auf Grund des Wasserzeichens im Bogen ist der Aufdruck auf den Zeitraum 1711-1721 zu datieren. (Schlieder 1988, S. 84/85)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 307$4rela
5100 !041776305!
5101 !963257161!
5320 !104297621X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 20
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1725$n[zwischen 1725 und 1729]
1110 1725-1729 (Verwendunszeit des Wasserzeichens)*1725-1729$a1725$b1729$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030381771!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Christian Tischendorf, Motiv: Postreiter in Landschaft in Blattoval / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Græitz 1693 Gut Herrn Pappir Christian Tischendorf$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 328 x 403 mm$b328$h403$4bltt
4062 220 x 160 mm$b220$h160$4bld
4105 !1257829130!
4201 In dem bereits von seinem Vater Johann Tischendorf verwendeten Druckstock von 1693 hat Christian Tischendorf an Stelle des Namens seines Vaters seinen Namen in das Schriftband am unteren Rand eingepaßt. Auf Grund des Wasserzeichens im Bogen müßte der Aufdruck in der Zeit zwischen 1725 und 1729 entstanden sein. (Schlieder 1988, S. 86/87)
4201 Wasserzeichen
4201 1 Dublette
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041776305!
5101 !963257161!
5320 !1043025499!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 21
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-CH
3000 !1038569656!$BPapiermacher$4ppm
3010 !13640118X!$BPapiermacher$4ppm
3100 !103846160X!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Hans Rudolf und Ludwig Andreas Thurneysen, Motiv: Baselstab im Blattkranz und Ankermarke mit Initialen im Blattkranz / Zunzigermühle
4019 Druckgrafik$Bobja
4019 H T Basel Fein Concept$Bdevi
4046 Basel : Zunzigermühle
4060 1 ungezähltes Blatt
4062 336 x 415 mm$b336$h415$4bltt
4062 132 x 196 mm$b132$h196$4bld
4105 !1257829130!
4201 Der Riesaufdruck stammt vermutlich von der sogenannten Zunziger Mühle im St. Albantal in Basel, die 1796 von Johann Jakob Thurneysen erworben und später von seinen Söhnen Hans Rudolf und Ludwig Andreas übernommen wurde. Der Aufdruck, dessen Bogen 1837 als Briefumschlag verwendet wurde, zeigt neben dem Baselstab im Blattkranz in einem zweiten Blattkranz eine Ankermarke mit Initialen. Bei einem Vergleich mit einem sehr ähnlich gestalteten Riesaufdruck ergibt sich die Annahme, dass diese Initialen ursprünglich "HT" (= Hans Thurneysen) lauteten und der Druckstock später durch den Verlust des Querstrichs im Buchstaben "H" beschädigt wurde. (Schlieder 1988, S. 164/165)
4276 !891000038!$4lita
4276 !891000038!$4abba
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040046176!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 23
8034 handschriftliche Notizen auf Rückseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwischen zwei Zweigen gekrönter und mit zwei Flaggen geschmückter Doppelkreis mit der Schrift: "CONCORDIA RESPARVÆ CRESCUNT", darin gekrönter aufrecht stehender holländischer Löwe mit Schwert
4019 Druckgrafik$Bobja
4019 Concordia Resparvæ Crescunt$Bdevi
4046 Zaandijk : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 350 x 429 mm$b350$h429$4bltt
4062 167 x 123 mm$b167$h123$4bld
4105 !1257829130!
4201 Der Riesaufdruck, der eine mittlere Sorte Schreibpapier bezeichnete, stammt von einer Papiermühle der Familie Van der Ley. Er bildet den holländischen Freiheitslöwen im gekrönten Doppelkreis ab. Der Wahlspruch in der Umschrift "Concordia res parvae crescunt" (Durch Eintracht wird Geringes groß" stammt aus dem niederländischen Freiheitskampf gegen Spanien. (Schlieder 1988, S. 170/171)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1972/Bl 30$4rela
5100 !041144368!
5101 !041658019!
5320 !1043027785!
5320 !1043027394!
5320 !1043027556!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1152976672!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 24
8034 handschriftliche Notiz auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030379912!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Tischendorf, Motiv: im Zieroval von zwei Schildhalterlöwen gehaltenes reußisches Wappen mit Kranichen und Löwen, Herzschild mit Brackenkopf belegt / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Gretzer Pappier Gretz 1685 Johann Tischendorf$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 332 x 41 1 mm$b332$h41 1$4bltt
4062 23 2 x 180 mm$b23 2$h180$4bld
4105 !1257829130!
4201 Ein späterer Riesaufdruck der Greizer Papiermühle zeigt das Wappen der Herrschaft Reuß ältere Linien mit Brackenkopf im Herzschild und Schildhalterlöwen. Auch der Name des Papiermachers wurde nun angegeben. (Schlieder 1988, S. 82/83)
4201 Wasserzeichen
4201 3 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041144368!
5102 !949979899!
5320 !1042975051!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 25
8034 handschriftliche Notiz auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1638$n[zwischen 1638 und 1670]
1110 1638-1670 (Wirkungszeit des Papiermachers)*1638-1670$a1638$b1670$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259903850!$BPapiermacher$4ppm
3100 !1031681973!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Adam Scheinpflug, Motiv: in kartuscheartiger Umrahmung Figur des St. Peter, Schlüssel und Schönburger Wappenschild haltend, darunter liegend ein Mühlengebäude / Niedermühle
4019 Druckgrafik$Bobja
4019 Zu Sant Peter in der Lvnkwitz A S 1630$Bdevi
4046 Niederlungwitz : Niedermühle
4060 1 ungezähltes Blatt
4062 325 x 390 mm$b325$h390$4bltt
4062 230 x 175 mm$b230$h175$4bld
4105 !1257829130!
4201 Der Aufdruck zeigt St. Petrus mit dem Schlüssel als Schutzpatron, auf den auch die Bezeichnung der Papiermühle im Schriftband "Zu Sant Peter in der Lunkwitz" hinweist. Das Wappen der Herrschaft Schönburg deutet die territoriale Zugehörigkeit der Papiermühle an. Im unteren Teil der kartuschenartigen Umrahmung ist eine Papiermühle mit Wasserrad abgebildet. Die Initialen des Papiermachers "AS" sind offensichtlich später in den Druckstock eingefügt, der, wie die Jahreszahl "1630" beweist, aus der Wirkungszeit von Bartel Scheinpflug (1590 bis 1638) stammt, des Vaters und Vorgängers von Adam Scheinpflug. (Schlieder 1988, S. 44/45)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !957667019!
5101 !04313372X!
5320 !1042973490!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !972432515!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 27
8034 mit Schablonen angefertigte Kolorierung in Braun, Gelb, Rot und Grün
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1041689594!$BPapiermacher$4ppm
3100 !1038034108!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Caspar Bullinger, Motiv: Wappen des Fürstprobst von Ellwangen, Johannes Rudolph, umrahmt von vier barocken Rundschilden, die zwei oberen Schilde belegt mit zwei gegeneinander gekehrten Löwen mit verschlungenen Schweifen; Schild links unten mit zwei Balken, Schild rechts unten schräg geviertelt; darunter zwei mit "R" belegte Wappenschilde, jeweils im Blattkranz / Papiermühle Unterkochen
4019 Druckgrafik$Bobja
4019 Elvacensis Ioannes Rvdolph die gratia præpos? Et dominus Hans Caspar Bullinger R R von Underkochen$Bdevi
4046 Unterkochen : Papiermühle Unterkochen
4060 1 ungezähltes Blatt
4062 336 x 417 mm$b336$h417$4bltt
4062 256 x 196 mm$b256$h196$4bld
4105 !1257829130!
4201 Die Papiermühle Unterkochen war Gründung und Besitz der Fürstpropstei Ellwangen. Der Pächter Bullinger führt daher das Wappen des seinerzeit regierenden Fürstpropstes Johannes Rudolf, Grafen von Rechberg und Rothenlöwen, im Riesaufdruck. Das Wappensymbol, zwei abgewandte Löwen mit verschlungenen Schweifen, wird in den ovalen Schilden in den oberen Ecken wiederholt. Die Bedeutung der mit "R" belegten Schilde im Blattkranz ist nicht zu ermitteln. Der Buchstabe "R" im Schild tritt auch in den Wasserzeichen der Unterkochener Papiermühle auf und bezeichnete eine eigene Papiersorte ("R"-Papier) (Schlieder 1988, S. 102/103)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041144368!
5102 !948817267!
5320 !1043028315!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !004821920!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1974/Bl 288
8034 handschriftliche Notizen auf Vorderseite: Stift ?; v. Rechberg Graf v. Rothenlöwen
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1797$n[zwischen 1797 und 1834]
1110 1797-1834 (Wirkungszeit der Papiermacher)*1797-1834$a1797$b1834$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck des Papiermachers Kolb und Eckenstein, Motiv: liegender Löwe vor Säulenstumpf mit neun-feldrigem Wappen, in der Mitte Schild mit badischem Wappen
4019 Druckgrafik$Bobja
4019 Fein Loewen Kolb in Schopfheim$Bdevi
4046 Schopfheim : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 366 x 462 mm$b366$h462$4bltt
4062 275 x 208 mm$b275$h208$4bld
4105 !1257829130!
4201 Für die bessere Papiersorte "Fein Löwen" verwendete Kolb im Riesaufdruck das Motiv eines Löwen vor einem Säulenstumpf mit dem badischen Wappen. Da es sich hier um eine Radierung handelt, ist eine Anfertigung dieser Riesaufdrucke auf Vorrat außerhalb der Papiermühle anzunehmen. (Schlieder 1988, S. 142/143)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 116$4rela
5100 !041144368!
5101 !954480481!
5102 !042932602!
5320 !1043027998!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040481662!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1974/Bl 315
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-IT
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Wappen der Familie Visconti (gekrönte Schlange, aus dem Maul wachsende menschliche gestalt) im verzierten Doppelkreis
4019 Druckgrafik$Bobja
4019 Nella bottega di cartaria a la Piazza de Mercanti in Milano$Bdevi
4046 Mailand : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 273 x 382 mm$b273$h382$4bltt
4062 117 x 86 mm$b117$h86$4bld
4105 !1257829130!
4201 Aufdruck zeigt das Firmenzeichen des Papierhändlers (auch Schreibwarenhändler) (IPH-Jahrbuch, Bd. 2, S. 73 ff.)
5100 !946418373!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !04037100X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *K. Sächs. Bibliogr. Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1910/469
8034 handschriftliche Notiz auf Vorderseite weist auf das Jahr 1610 hin
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1701$n[zwischen 1701 und 1800]
1110 18. Jahrhundert*1701-1800$a1701$b1800$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im viereckigen Zierrahmen Freiheitslöwe im Palisadenzaun
4019 Druckgrafik$Bobja
4019 Super Fin H.$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 249 x 125 mm$b249$h125$4bltt
4062 179 x 103 mm$b179$h103$4bld
4105 !1257829130!
4201 Initialen: vielleicht H. R. = Hendrik Raket, P.händler i. Amsterdam (1729-1790) oder H. K. = H. Kololewyn, Anf. 19. Jh. (Churchill, S. 15, 36 und 38; Voorn, S. 396)
5100 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *K. Sächs. Bibliogr. Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1910/549
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1801$n[zwischen 1801 und 1830]
1110 Anfang 19. Jahrhundert*1801-1830$a1801$b1830$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im Zierkreis gekröntes Wappen mit Posthorn belegt
4019 Druckgrafik$Bobja
4019 EY$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 205 x 153 mm$b205$h153$4bltt
4062 126 x 110 mm$b126$h110$4bld
4105 !1257829130!
4201 Das Schriftband enthält vermutlich den vollständigen Namen, d. h. Van der Ley, Anf. 19. Jh. (Churchill, S. 38)
5100 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *K. Sächs. Bibliogr. Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1910/550
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1714$n[zwischen 1714 und 1761]
1110 1714-1761 (Wirkungszeit des Papiermachers)*1714-1761$a1714$b1761$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1057945234!$BPapiermacher$4ppm
3100 !1035779439!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Joseph Sengeisen, Motiv: im runden Blattkranz Narrenkopf mit Federn-Schellenkappe / Papiermühle Köppern
4019 Druckgrafik$Bobja
4019 Narren Kappen IS$Bdevi
4046 Köppern : Papiermühle Köppern
4060 1 ungezähltes Blatt
4062 337 x 229 mm$b337$h229$4bltt
4062 183 x 81 mm$b183$h81$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !041711696!
5320 !1043001662!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1035779005!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *K. Sächs. Bibliogr. Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1910/553
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
